

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 27 15:10:16 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1571 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   707  006A  00F5               	movwf	??_displayLED+1
   708  006B  30FF               	movlw	255
   709  006C  1803               	skipnc
   710  006D  3000               	movlw	0
   711  006E  00F6               	movwf	??_displayLED+2
   712  006F  304F               	movlw	low (displayLED@ledAnode| (0+32768))
   713  0070  0775               	addwf	??_displayLED+1,w
   714  0071  0084               	movwf	4
   715  0072  3081               	movlw	high (displayLED@ledAnode| (0+32768))
   716  0073  3D76               	addwfc	??_displayLED+2,w
   717  0074  0085               	movwf	5
   718  0075  0800               	movf	0,w	;code access
   719  0076  0A89               	incf	9,f
   720  0077  2879               	goto	u434
   721  0078                     u435:	
   722  0078  35F4               	lslf	??_displayLED,f
   723  0079                     u434:	
   724  0079  0B89               	decfsz	9,f
   725  007A  2878               	goto	u435
   726  007B  0874               	movf	??_displayLED,w
   727  007C  008C               	movwf	12	;volatile
   728                           
   729                           ;main.c: 54: }
   730  007D  0008               	return
   731  007E                     l636:	
   732                           
   733                           ;main.c: 55: else if (colour == 1)
   734  007E  0372               	decf	displayLED@colour,w
   735  007F  1D03               	btfss	3,2
   736  0080  28C9               	goto	l640
   737                           
   738                           ;main.c: 56: {
   739                           ;main.c: 57: TRISA = 0xFF & ~(1<<ledAnode[pos-1]|1<<ledCathode[pos-1]);
   740  0081  3001               	movlw	1
   741  0082  00F4               	movwf	??_displayLED
   742  0083  0820               	movf	displayLED@pos,w
   743  0084  3EFF               	addlw	255
   744  0085  00F5               	movwf	??_displayLED+1
   745  0086  30FF               	movlw	255
   746  0087  1803               	skipnc
   747  0088  3000               	movlw	0
   748  0089  00F6               	movwf	??_displayLED+2
   749  008A  3045               	movlw	low (displayLED@ledCathode| (0+32768))
   750  008B  0775               	addwf	??_displayLED+1,w
   751  008C  0084               	movwf	4
   752  008D  3081               	movlw	high (displayLED@ledCathode| (0+32768))
   753  008E  3D76               	addwfc	??_displayLED+2,w
   754  008F  0085               	movwf	5
   755  0090  0800               	movf	0,w	;code access
   756  0091  0A89               	incf	9,f
   757  0092  2894               	goto	u454
   758  0093                     u455:	
   759  0093  35F4               	lslf	??_displayLED,f
   760  0094                     u454:	
   761  0094  0B89               	decfsz	9,f
   762  0095  2893               	goto	u455
   763  0096  3001               	movlw	1
   764  0097  00F7               	movwf	??_displayLED+3
   765  0098  0820               	movf	displayLED@pos,w
   766  0099  3EFF               	addlw	255
   767  009A  00F8               	movwf	??_displayLED+4
   768  009B  30FF               	movlw	255
   769  009C  1803               	skipnc
   770  009D  3000               	movlw	0
   771  009E  00F9               	movwf	??_displayLED+5
   772  009F  304F               	movlw	low (displayLED@ledAnode| (0+32768))
   773  00A0  0778               	addwf	??_displayLED+4,w
   774  00A1  0084               	movwf	4
   775  00A2  3081               	movlw	high (displayLED@ledAnode| (0+32768))
   776  00A3  3D79               	addwfc	??_displayLED+5,w
   777  00A4  0085               	movwf	5
   778  00A5  0800               	movf	0,w	;code access
   779  00A6  0A89               	incf	9,f
   780  00A7  28A9               	goto	u464
   781  00A8                     u465:	
   782  00A8  35F7               	lslf	??_displayLED+3,f
   783  00A9                     u464:	
   784  00A9  0B89               	decfsz	9,f
   785  00AA  28A8               	goto	u465
   786  00AB  0877               	movf	??_displayLED+3,w
   787  00AC  0474               	iorwf	??_displayLED,w
   788  00AD  3AFF               	xorlw	255
   789  00AE  0021               	movlb	1	; select bank1
   790  00AF  008C               	movwf	12	;volatile
   791                           
   792                           ;main.c: 58: PORTA = 0 | (1<<ledCathode[pos-1]);
   793  00B0  3001               	movlw	1
   794  00B1  00F4               	movwf	??_displayLED
   795  00B2  0020               	movlb	0	; select bank0
   796  00B3  0820               	movf	displayLED@pos,w
   797  00B4  3EFF               	addlw	255
   798  00B5  00F5               	movwf	??_displayLED+1
   799  00B6  30FF               	movlw	255
   800  00B7  1803               	skipnc
   801  00B8  3000               	movlw	0
   802  00B9  00F6               	movwf	??_displayLED+2
   803  00BA  3045               	movlw	low (displayLED@ledCathode| (0+32768))
   804  00BB  0775               	addwf	??_displayLED+1,w
   805  00BC  0084               	movwf	4
   806  00BD  3081               	movlw	high (displayLED@ledCathode| (0+32768))
   807  00BE  3D76               	addwfc	??_displayLED+2,w
   808  00BF  0085               	movwf	5
   809  00C0  0800               	movf	0,w	;code access
   810  00C1  0A89               	incf	9,f
   811  00C2  28C4               	goto	u474
   812  00C3                     u475:	
   813  00C3  35F4               	lslf	??_displayLED,f
   814  00C4                     u474:	
   815  00C4  0B89               	decfsz	9,f
   816  00C5  28C3               	goto	u475
   817  00C6  0874               	movf	??_displayLED,w
   818  00C7  008C               	movwf	12	;volatile
   819                           
   820                           ;main.c: 59: }
   821  00C8  0008               	return
   822  00C9                     l640:	
   823                           
   824                           ;main.c: 60: else
   825                           ;main.c: 61: {
   826                           ;main.c: 62: TRISA = 0;
   827  00C9  0021               	movlb	1	; select bank1
   828  00CA  018C               	clrf	12	;volatile
   829                           
   830                           ;main.c: 63: PORTA= 0;
   831  00CB  0020               	movlb	0	; select bank0
   832  00CC  018C               	clrf	12	;volatile
   833                           
   834                           ;main.c: 64: }
   835                           ;main.c: 65: }
   836  00CD  0008               	return
   837  00CE                     l642:	
   838                           
   839                           ;main.c: 66: else
   840                           ;main.c: 67: {
   841                           ;main.c: 68: TRISA = 0;
   842  00CE  0021               	movlb	1	; select bank1
   843  00CF  018C               	clrf	12	;volatile
   844                           
   845                           ;main.c: 69: PORTA= 0;
   846  00D0  0020               	movlb	0	; select bank0
   847  00D1  018C               	clrf	12	;volatile
   848  00D2  0008               	return
   849  00D3                     __end_of_displayLED:	
   850                           
   851                           	psect	intentry
   852  0004                     __pintentry:	
   853 ;; *************** function _isr *****************
   854 ;; Defined at:
   855 ;;		line 15 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1
   869 ;;      Params:         0       0       0
   870 ;;      Locals:         0       0       0
   871 ;;      Temps:          2       0       0
   872 ;;      Totals:         2       0       0
   873 ;;Total ram usage:        2 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		Interrupt level 1
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882  0004                     _isr:	
   883                           
   884                           ;incstack = 0
   885  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   886                           
   887                           ; Regs used in _isr: [wreg+status,2+status,0]
   888  0005  3180               	pagesel	$
   889  0006  0020               	movlb	0	; select bank0
   890  0007  087F               	movf	127,w
   891  0008  00F1               	movwf	??_isr+1
   892                           
   893                           ;main.c: 18: if(T0IE && T0IF)
   894  0009  1A8B               	btfsc	11,5	;volatile
   895  000A  1D0B               	btfss	11,2	;volatile
   896  000B  2822               	goto	i1l37
   897                           
   898                           ;main.c: 19: {
   899                           ;main.c: 20: T0IF = 0;
   900  000C  110B               	bcf	11,2	;volatile
   901                           
   902                           ;main.c: 21: oneTwentyHertz = 1;
   903  000D  3001               	movlw	1
   904  000E  00F0               	movwf	??_isr
   905  000F  0870               	movf	??_isr,w
   906  0010  00FB               	movwf	_oneTwentyHertz	;volatile
   907                           
   908                           ;main.c: 24: if (oneTwentyHertz)
   909  0011  087B               	movf	_oneTwentyHertz,w	;volatile
   910  0012  1903               	btfsc	3,2
   911  0013  2822               	goto	i1l37
   912                           
   913                           ;main.c: 25: {
   914                           ;main.c: 26: oneTwentyHertz = 0;
   915  0014  01FB               	clrf	_oneTwentyHertz	;volatile
   916                           
   917                           ;main.c: 27: if (accumulator >= 1)
   918  0015  087A               	movf	_accumulator,w	;volatile
   919  0016  1903               	btfsc	3,2
   920  0017  281E               	goto	i1l576
   921                           
   922                           ;main.c: 28: {
   923                           ;main.c: 29: accumulator = 0;
   924  0018  01FA               	clrf	_accumulator	;volatile
   925                           
   926                           ;main.c: 30: sixtyHertz = 1;
   927  0019  3001               	movlw	1
   928  001A  00F0               	movwf	??_isr
   929  001B  0870               	movf	??_isr,w
   930  001C  00A9               	movwf	_sixtyHertz	;volatile
   931                           
   932                           ;main.c: 31: }
   933  001D  2822               	goto	i1l37
   934  001E                     i1l576:	
   935                           
   936                           ;main.c: 32: else accumulator++;
   937  001E  3001               	movlw	1
   938  001F  00F0               	movwf	??_isr
   939  0020  0870               	movf	??_isr,w
   940  0021  07FA               	addwf	_accumulator,f	;volatile
   941  0022                     i1l37:	
   942  0022  0871               	movf	??_isr+1,w
   943  0023  00FF               	movwf	127
   944  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   945  0025  0009               	retfie
   946  0026                     __end_of_isr:	
   947  007E                     btemp	set	126	;btemp
   948  007E                     int$flags	set	126
   949  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    29
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9      10
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayLED

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayLED

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     764
                                              1 BANK0      8     8      0
                         _displayLED
 ---------------------------------------------------------------------------------
 (1) _displayLED                                           9     7      2     409
                                              2 COMMON     8     6      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayLED

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      16       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Jan 27 15:10:16 2019

                          l72 0123                            l68 011B                           l640 00C9  
                         l642 00CE                           l636 007E                           l662 00F0  
                         l674 0100                           l684 011D                           l676 0105  
                         l694 010A                           l678 0109                           l688 0125  
                         u414 0049                           u415 0048                           u424 005E  
                         u425 005D                           u434 0079                           u435 0078  
                         u454 0094                           u455 0093                           u464 00A9  
                         u465 00A8                           u474 00C4                           u475 00C3  
                         u547 013A                           _isr 0004                           wreg 0009  
                __CFG_LVP$OFF 0000                          ?_isr 0070                          _T0IE 005D  
                        _T0IF 005A                          i1l37 0022                          _WPUA 020C  
                        _main 00D3                          fsr0h 0005                          indf0 0000  
                        fsr0l 0004                          btemp 007E                          start 0026  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       i1l576 001E                         _PORTA 000C                         _TRISA 008C  
                main@numShown 0028                         status 0003                         wtemp0 007E  
              __CFG_MCLRE$OFF 0000               __initialization 0027                  __end_of_main 0145  
                      ??_main 0021                        _ADCON0 009D                        _ANSELA 018C  
               displayLED@pos 0020                        _INTCON 000B                        _OSCCON 0099  
          main@accumulatorTwo 0026                 main@positions 0159       __end_of__initialization 002B  
              __pcstackCOMMON 0070                    __pbssBANK0 0029                    __pmaintext 00D3  
                  __pintentry 0004                    _displayLED 002E    __end_ofdisplayLED@ledAnode 0159  
                     __ptext1 002E                  __size_of_isr 0022              displayLED@enable 0073  
            displayLED@colour 0072                       main@pos 0027          end_of_initialization 002B  
              main@updateRate 0023              __CFG_FOSC$INTOSC 0000                   ?_displayLED 0072  
                  _sixtyHertz 0029                    main@enable 0025                    main@colour 0024  
         start_initialization 0027                   __end_of_isr 0026                   _accumulator 007A  
         __size_of_displayLED 00A5                   __pbssCOMMON 007A                     ___latbits 0000  
               __pcstackBANK0 0020  __end_ofdisplayLED@ledCathode 014F            displayLED@ledAnode 014F  
       __end_ofmain@positions 0162                  ??_displayLED 0074            __end_of_displayLED 00D3  
        displayLED@ledCathode 0145                 __size_of_main 0072                      int$flags 007E  
                    intlevel1 0000                 __pstringtext1 0159                 __pstringtext2 0145  
               __pstringtext3 014F                _oneTwentyHertz 007B                    _OPTION_REG 0095  
