

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 13 20:32:42 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1571 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   730  0093  01B2               	clrf	main@accumulatorTwo
   731                           
   732                           ;main.c: 142: if (statesShown >= 9)
   733  0094  0836               	movf	main@statesShown,w
   734  0095  3A80               	xorlw	128
   735  0096  3E77               	addlw	-137
   736  0097  1C03               	skipc
   737  0098  28A8               	goto	l67
   738                           
   739                           ;main.c: 143: {
   740                           ;main.c: 144: nextGame = 1;
   741  0099  01B4               	clrf	main@nextGame
   742  009A  0AB4               	incf	main@nextGame,f
   743                           
   744                           ;main.c: 145: _delay((unsigned long)((300)*(32000000/4000.0)));
   745  009B  300D               	movlw	13
   746  009C  0020               	movlb	0	; select bank0
   747  009D  00A8               	movwf	??_main+1
   748  009E  302D               	movlw	45
   749  009F  00A7               	movwf	??_main
   750  00A0  30D7               	movlw	215
   751  00A1                     u777:	
   752  00A1  0B89               	decfsz	9,f
   753  00A2  28A1               	goto	u777
   754  00A3  0BA7               	decfsz	??_main,f
   755  00A4  28A1               	goto	u777
   756  00A5  0BA8               	decfsz	??_main+1,f
   757  00A6  28A1               	goto	u777
   758  00A7  3200               	nop2
   759  00A8                     l67:	
   760                           
   761                           ;main.c: 146: }
   762                           ;main.c: 148: (statesShown >= 9) ? statesShown = 0 : statesShown++;
   763  00A8  0020               	movlb	0	; select bank0
   764  00A9  0836               	movf	main@statesShown,w
   765  00AA  3A80               	xorlw	128
   766  00AB  3E77               	addlw	-137
   767  00AC  1C03               	skipc
   768  00AD  28B0               	goto	l788
   769  00AE  01B6               	clrf	main@statesShown
   770  00AF  28BA               	goto	l792
   771  00B0                     l788:	
   772  00B0  3001               	movlw	1
   773  00B1  00A7               	movwf	??_main
   774  00B2  0827               	movf	??_main,w
   775  00B3  07B6               	addwf	main@statesShown,f
   776                           
   777                           ;main.c: 150: }
   778  00B4  28BA               	goto	l792
   779  00B5                     l790:	
   780                           
   781                           ;main.c: 151: else accumulatorTwo++;
   782  00B5  3001               	movlw	1
   783  00B6  0020               	movlb	0	; select bank0
   784  00B7  00A7               	movwf	??_main
   785  00B8  0827               	movf	??_main,w
   786  00B9  07B2               	addwf	main@accumulatorTwo,f
   787  00BA                     l792:	
   788                           
   789                           ;main.c: 152: }
   790                           ;main.c: 155: for (signed char pos = 0; pos <= statesShown; pos++)
   791  00BA  01B5               	clrf	main@pos
   792  00BB                     l808:	
   793  00BB  0836               	movf	main@statesShown,w
   794  00BC  3A80               	xorlw	128
   795  00BD  00A7               	movwf	??_main
   796  00BE  0835               	movf	main@pos,w
   797  00BF  3A80               	xorlw	128
   798  00C0  02A7               	subwf	??_main,f
   799  00C1  1C03               	btfss	3,0
   800  00C2  284F               	goto	l756
   801                           
   802                           ;main.c: 156: {
   803                           ;main.c: 157: (pos % 2 == 0) ? colour = 0 : colour = 1;
   804  00C3  0835               	movf	main@pos,w
   805  00C4  00A7               	movwf	??_main
   806  00C5  01A8               	clrf	??_main+1
   807  00C6  1BA7               	btfsc	??_main,7
   808  00C7  03A8               	decf	??_main+1,f
   809  00C8  1827               	btfsc	??_main,0
   810  00C9  28CC               	goto	l76
   811  00CA  01B0               	clrf	main@colour
   812  00CB  28CE               	goto	l798
   813  00CC                     l76:	
   814  00CC  01B0               	clrf	main@colour
   815  00CD  0AB0               	incf	main@colour,f
   816  00CE                     l798:	
   817                           
   818                           ;main.c: 158: (statesShown == 9) ? enable = 0 : enable = 1;
   819  00CE  3009               	movlw	9
   820  00CF  0636               	xorwf	main@statesShown,w
   821  00D0  1D03               	btfss	3,2
   822  00D1  28D4               	goto	l80
   823  00D2  01B1               	clrf	main@enable
   824  00D3  28D6               	goto	l802
   825  00D4                     l80:	
   826  00D4  01B1               	clrf	main@enable
   827  00D5  0AB1               	incf	main@enable,f
   828  00D6                     l802:	
   829                           
   830                           ;main.c: 159: displayLED(positions[gameDisplayed][pos], colour, enable);
   831  00D6  0830               	movf	main@colour,w
   832  00D7  00A7               	movwf	??_main
   833  00D8  0827               	movf	??_main,w
   834  00D9  00F8               	movwf	displayLED@colour
   835  00DA  0831               	movf	main@enable,w
   836  00DB  00A8               	movwf	??_main+1
   837  00DC  0828               	movf	??_main+1,w
   838  00DD  00F9               	movwf	displayLED@enable
   839  00DE  0837               	movf	main@gameDisplayed,w
   840  00DF  00A9               	movwf	??_main+2
   841  00E0  01AA               	clrf	??_main+3
   842  00E1  0829               	movf	??_main+2,w
   843  00E2  00F2               	movwf	___wmul@multiplier
   844  00E3  082A               	movf	??_main+3,w
   845  00E4  00F3               	movwf	___wmul@multiplier+1
   846  00E5  3009               	movlw	9
   847  00E6  00F4               	movwf	___wmul@multiplicand
   848  00E7  3000               	movlw	0
   849  00E8  00F5               	movwf	___wmul@multiplicand+1
   850  00E9  2239               	fcall	___wmul
   851  00EA  30B2               	movlw	low (_positions| (0+32768))
   852  00EB  0020               	movlb	0	; select bank0
   853  00EC  00AB               	movwf	??_main+4
   854  00ED  3081               	movlw	high (_positions| (0+32768))
   855  00EE  00AC               	movwf	??_main+5
   856  00EF  0872               	movf	?___wmul,w
   857  00F0  072B               	addwf	??_main+4,w
   858  00F1  00AD               	movwf	??_main+6
   859  00F2  0873               	movf	?___wmul+1,w
   860  00F3  3D2C               	addwfc	??_main+5,w
   861  00F4  00AE               	movwf	??_main+7
   862  00F5  0835               	movf	main@pos,w
   863  00F6  072D               	addwf	??_main+6,w
   864  00F7  0084               	movwf	4
   865  00F8  082E               	movf	??_main+7,w
   866  00F9  1803               	skipnc
   867  00FA  0A2E               	incf	??_main+7,w
   868  00FB  0085               	movwf	5
   869  00FC  0800               	movf	0,w	;code access
   870  00FD  210D               	fcall	_displayLED
   871                           
   872                           ;main.c: 160: _delay((unsigned long)((500)*(32000000/4000000.0)));
   873  00FE  3006               	movlw	6
   874  00FF  0020               	movlb	0	; select bank0
   875  0100  00A7               	movwf	??_main
   876  0101  3030               	movlw	48
   877  0102                     u787:	
   878  0102  0B89               	decfsz	9,f
   879  0103  2902               	goto	u787
   880  0104  0BA7               	decfsz	??_main,f
   881  0105  2902               	goto	u787
   882  0106  0000               	nop
   883  0107  3001               	movlw	1
   884  0108  0020               	movlb	0	; select bank0
   885  0109  00A7               	movwf	??_main
   886  010A  0827               	movf	??_main,w
   887  010B  07B5               	addwf	main@pos,f
   888  010C  28BB               	goto	l808
   889  010D                     __end_of_main:	
   890                           
   891                           	psect	text1
   892  010D                     __ptext1:	
   893 ;; *************** function _displayLED *****************
   894 ;; Defined at:
   895 ;;		line 61 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  pos             1    wreg     unsigned char 
   898 ;;  colour          1    8[COMMON] unsigned char 
   899 ;;  enable          1    9[COMMON] unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  pos             1    6[BANK0 ] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1
   911 ;;      Params:         2       0       0
   912 ;;      Locals:         0       1       0
   913 ;;      Temps:          0       6       0
   914 ;;      Totals:         2       7       0
   915 ;;Total ram usage:        9 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _displayLED
   927  010D                     _displayLED:	
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _displayLED: [wreg-fsr0h+status,2+status,0+pclath]
   931                           ;displayLED@pos stored from wreg
   932  010D  0020               	movlb	0	; select bank0
   933  010E  00A6               	movwf	displayLED@pos
   934                           
   935                           ;main.c: 67: const unsigned char ledAnode[10] = {1,4,2,5,2,5,4,5,4};
   936                           ;main.c: 68: const unsigned char ledCathode[10] = {0,2,1,2,0,4,1,1,0};
   937                           ;main.c: 70: if (enable)
   938  010F  0879               	movf	displayLED@enable,w
   939  0110  1903               	btfsc	3,2
   940  0111  29AD               	goto	l730
   941                           
   942                           ;main.c: 71: {
   943                           ;main.c: 72: if (colour == 0)
   944  0112  0878               	movf	displayLED@colour,w
   945  0113  1D03               	btfss	3,2
   946  0114  295D               	goto	l724
   947                           
   948                           ;main.c: 73: {
   949                           ;main.c: 74: TRISA = 0xFF & ~(1<<ledAnode[pos-1]|1<<ledCathode[pos-1]);
   950  0115  3001               	movlw	1
   951  0116  00A0               	movwf	??_displayLED
   952  0117  0826               	movf	displayLED@pos,w
   953  0118  3EFF               	addlw	255
   954  0119  00A1               	movwf	??_displayLED+1
   955  011A  30FF               	movlw	255
   956  011B  1803               	skipnc
   957  011C  3000               	movlw	0
   958  011D  00A2               	movwf	??_displayLED+2
   959  011E  3054               	movlw	low (displayLED@ledCathode| (0+32768))
   960  011F  0721               	addwf	??_displayLED+1,w
   961  0120  0084               	movwf	4
   962  0121  3082               	movlw	high (displayLED@ledCathode| (0+32768))
   963  0122  3D22               	addwfc	??_displayLED+2,w
   964  0123  0085               	movwf	5
   965  0124  0800               	movf	0,w	;code access
   966  0125  0A89               	incf	9,f
   967  0126  2928               	goto	u594
   968  0127                     u595:	
   969  0127  35A0               	lslf	??_displayLED,f
   970  0128                     u594:	
   971  0128  0B89               	decfsz	9,f
   972  0129  2927               	goto	u595
   973  012A  3001               	movlw	1
   974  012B  00A3               	movwf	??_displayLED+3
   975  012C  0826               	movf	displayLED@pos,w
   976  012D  3EFF               	addlw	255
   977  012E  00A4               	movwf	??_displayLED+4
   978  012F  30FF               	movlw	255
   979  0130  1803               	skipnc
   980  0131  3000               	movlw	0
   981  0132  00A5               	movwf	??_displayLED+5
   982  0133  305E               	movlw	low (displayLED@ledAnode| (0+32768))
   983  0134  0724               	addwf	??_displayLED+4,w
   984  0135  0084               	movwf	4
   985  0136  3082               	movlw	high (displayLED@ledAnode| (0+32768))
   986  0137  3D25               	addwfc	??_displayLED+5,w
   987  0138  0085               	movwf	5
   988  0139  0800               	movf	0,w	;code access
   989  013A  0A89               	incf	9,f
   990  013B  293D               	goto	u604
   991  013C                     u605:	
   992  013C  35A3               	lslf	??_displayLED+3,f
   993  013D                     u604:	
   994  013D  0B89               	decfsz	9,f
   995  013E  293C               	goto	u605
   996  013F  0823               	movf	??_displayLED+3,w
   997  0140  0420               	iorwf	??_displayLED,w
   998  0141  3AFF               	xorlw	255
   999  0142  0021               	movlb	1	; select bank1
  1000  0143  008C               	movwf	12	;volatile
  1001                           
  1002                           ;main.c: 75: PORTA = 0 | (1<<ledAnode[pos-1]);
  1003  0144  3001               	movlw	1
  1004  0145  0020               	movlb	0	; select bank0
  1005  0146  00A0               	movwf	??_displayLED
  1006  0147  0826               	movf	displayLED@pos,w
  1007  0148  3EFF               	addlw	255
  1008  0149  00A1               	movwf	??_displayLED+1
  1009  014A  30FF               	movlw	255
  1010  014B  1803               	skipnc
  1011  014C  3000               	movlw	0
  1012  014D  00A2               	movwf	??_displayLED+2
  1013  014E  305E               	movlw	low (displayLED@ledAnode| (0+32768))
  1014  014F  0721               	addwf	??_displayLED+1,w
  1015  0150  0084               	movwf	4
  1016  0151  3082               	movlw	high (displayLED@ledAnode| (0+32768))
  1017  0152  3D22               	addwfc	??_displayLED+2,w
  1018  0153  0085               	movwf	5
  1019  0154  0800               	movf	0,w	;code access
  1020  0155  0A89               	incf	9,f
  1021  0156  2958               	goto	u614
  1022  0157                     u615:	
  1023  0157  35A0               	lslf	??_displayLED,f
  1024  0158                     u614:	
  1025  0158  0B89               	decfsz	9,f
  1026  0159  2957               	goto	u615
  1027  015A  0820               	movf	??_displayLED,w
  1028  015B  008C               	movwf	12	;volatile
  1029                           
  1030                           ;main.c: 76: }
  1031  015C  0008               	return
  1032  015D                     l724:	
  1033                           
  1034                           ;main.c: 77: else if (colour == 1)
  1035  015D  0378               	decf	displayLED@colour,w
  1036  015E  1D03               	btfss	3,2
  1037  015F  29A8               	goto	l728
  1038                           
  1039                           ;main.c: 78: {
  1040                           ;main.c: 79: TRISA = 0xFF & ~(1<<ledAnode[pos-1]|1<<ledCathode[pos-1]);
  1041  0160  3001               	movlw	1
  1042  0161  00A0               	movwf	??_displayLED
  1043  0162  0826               	movf	displayLED@pos,w
  1044  0163  3EFF               	addlw	255
  1045  0164  00A1               	movwf	??_displayLED+1
  1046  0165  30FF               	movlw	255
  1047  0166  1803               	skipnc
  1048  0167  3000               	movlw	0
  1049  0168  00A2               	movwf	??_displayLED+2
  1050  0169  3054               	movlw	low (displayLED@ledCathode| (0+32768))
  1051  016A  0721               	addwf	??_displayLED+1,w
  1052  016B  0084               	movwf	4
  1053  016C  3082               	movlw	high (displayLED@ledCathode| (0+32768))
  1054  016D  3D22               	addwfc	??_displayLED+2,w
  1055  016E  0085               	movwf	5
  1056  016F  0800               	movf	0,w	;code access
  1057  0170  0A89               	incf	9,f
  1058  0171  2973               	goto	u634
  1059  0172                     u635:	
  1060  0172  35A0               	lslf	??_displayLED,f
  1061  0173                     u634:	
  1062  0173  0B89               	decfsz	9,f
  1063  0174  2972               	goto	u635
  1064  0175  3001               	movlw	1
  1065  0176  00A3               	movwf	??_displayLED+3
  1066  0177  0826               	movf	displayLED@pos,w
  1067  0178  3EFF               	addlw	255
  1068  0179  00A4               	movwf	??_displayLED+4
  1069  017A  30FF               	movlw	255
  1070  017B  1803               	skipnc
  1071  017C  3000               	movlw	0
  1072  017D  00A5               	movwf	??_displayLED+5
  1073  017E  305E               	movlw	low (displayLED@ledAnode| (0+32768))
  1074  017F  0724               	addwf	??_displayLED+4,w
  1075  0180  0084               	movwf	4
  1076  0181  3082               	movlw	high (displayLED@ledAnode| (0+32768))
  1077  0182  3D25               	addwfc	??_displayLED+5,w
  1078  0183  0085               	movwf	5
  1079  0184  0800               	movf	0,w	;code access
  1080  0185  0A89               	incf	9,f
  1081  0186  2988               	goto	u644
  1082  0187                     u645:	
  1083  0187  35A3               	lslf	??_displayLED+3,f
  1084  0188                     u644:	
  1085  0188  0B89               	decfsz	9,f
  1086  0189  2987               	goto	u645
  1087  018A  0823               	movf	??_displayLED+3,w
  1088  018B  0420               	iorwf	??_displayLED,w
  1089  018C  3AFF               	xorlw	255
  1090  018D  0021               	movlb	1	; select bank1
  1091  018E  008C               	movwf	12	;volatile
  1092                           
  1093                           ;main.c: 80: PORTA = 0 | (1<<ledCathode[pos-1]);
  1094  018F  3001               	movlw	1
  1095  0190  0020               	movlb	0	; select bank0
  1096  0191  00A0               	movwf	??_displayLED
  1097  0192  0826               	movf	displayLED@pos,w
  1098  0193  3EFF               	addlw	255
  1099  0194  00A1               	movwf	??_displayLED+1
  1100  0195  30FF               	movlw	255
  1101  0196  1803               	skipnc
  1102  0197  3000               	movlw	0
  1103  0198  00A2               	movwf	??_displayLED+2
  1104  0199  3054               	movlw	low (displayLED@ledCathode| (0+32768))
  1105  019A  0721               	addwf	??_displayLED+1,w
  1106  019B  0084               	movwf	4
  1107  019C  3082               	movlw	high (displayLED@ledCathode| (0+32768))
  1108  019D  3D22               	addwfc	??_displayLED+2,w
  1109  019E  0085               	movwf	5
  1110  019F  0800               	movf	0,w	;code access
  1111  01A0  0A89               	incf	9,f
  1112  01A1  29A3               	goto	u654
  1113  01A2                     u655:	
  1114  01A2  35A0               	lslf	??_displayLED,f
  1115  01A3                     u654:	
  1116  01A3  0B89               	decfsz	9,f
  1117  01A4  29A2               	goto	u655
  1118  01A5  0820               	movf	??_displayLED,w
  1119  01A6  008C               	movwf	12	;volatile
  1120                           
  1121                           ;main.c: 81: }
  1122  01A7  0008               	return
  1123  01A8                     l728:	
  1124                           
  1125                           ;main.c: 82: else
  1126                           ;main.c: 83: {
  1127                           ;main.c: 84: TRISA = 0;
  1128  01A8  0021               	movlb	1	; select bank1
  1129  01A9  018C               	clrf	12	;volatile
  1130                           
  1131                           ;main.c: 85: PORTA= 0;
  1132  01AA  0020               	movlb	0	; select bank0
  1133  01AB  018C               	clrf	12	;volatile
  1134                           
  1135                           ;main.c: 86: }
  1136                           ;main.c: 87: }
  1137  01AC  0008               	return
  1138  01AD                     l730:	
  1139                           
  1140                           ;main.c: 88: else
  1141                           ;main.c: 89: {
  1142                           ;main.c: 90: TRISA = 0;
  1143  01AD  0021               	movlb	1	; select bank1
  1144  01AE  018C               	clrf	12	;volatile
  1145                           
  1146                           ;main.c: 91: PORTA= 0;
  1147  01AF  0020               	movlb	0	; select bank0
  1148  01B0  018C               	clrf	12	;volatile
  1149  01B1  0008               	return
  1150  01B2                     __end_of_displayLED:	
  1151                           
  1152                           	psect	text2
  1153  0239                     __ptext2:	
  1154 ;; *************** function ___wmul *****************
  1155 ;; Defined at:
  1156 ;;		line 15 in file "E:\XC8\sources\common\Umul16.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  multiplier      2    2[COMMON] unsigned int 
  1159 ;;  multiplicand    2    4[COMMON] unsigned int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  product         2    6[COMMON] unsigned int 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    2[COMMON] unsigned int 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1
  1171 ;;      Params:         4       0       0
  1172 ;;      Locals:         2       0       0
  1173 ;;      Temps:          0       0       0
  1174 ;;      Totals:         6       0       0
  1175 ;;Total ram usage:        6 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function ___wmul
  1187  0239                     ___wmul:	
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1191  0239  01F6               	clrf	___wmul@product
  1192  023A  01F7               	clrf	___wmul@product+1
  1193  023B                     l608:	
  1194  023B  1C72               	btfss	___wmul@multiplier,0
  1195  023C  2A41               	goto	l90
  1196  023D  0874               	movf	___wmul@multiplicand,w
  1197  023E  07F6               	addwf	___wmul@product,f
  1198  023F  0875               	movf	___wmul@multiplicand+1,w
  1199  0240  3DF7               	addwfc	___wmul@product+1,f
  1200  0241                     l90:	
  1201  0241  3001               	movlw	1
  1202  0242                     u395:	
  1203  0242  35F4               	lslf	___wmul@multiplicand,f
  1204  0243  0DF5               	rlf	___wmul@multiplicand+1,f
  1205  0244  0B89               	decfsz	9,f
  1206  0245  2A42               	goto	u395
  1207  0246  3001               	movlw	1
  1208  0247                     u405:	
  1209  0247  36F3               	lsrf	___wmul@multiplier+1,f
  1210  0248  0CF2               	rrf	___wmul@multiplier,f
  1211  0249  0B89               	decfsz	9,f
  1212  024A  2A47               	goto	u405
  1213  024B  0872               	movf	___wmul@multiplier,w
  1214  024C  0473               	iorwf	___wmul@multiplier+1,w
  1215  024D  1D03               	btfss	3,2
  1216  024E  2A3B               	goto	l608
  1217  024F  0877               	movf	___wmul@product+1,w
  1218  0250  00F3               	movwf	?___wmul+1
  1219  0251  0876               	movf	___wmul@product,w
  1220  0252  00F2               	movwf	?___wmul
  1221  0253  0008               	return
  1222  0254                     __end_of___wmul:	
  1223                           
  1224                           	psect	intentry
  1225  0004                     __pintentry:	
  1226 ;; *************** function _isr *****************
  1227 ;; Defined at:
  1228 ;;		line 36 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1
  1242 ;;      Params:         0       0       0
  1243 ;;      Locals:         0       0       0
  1244 ;;      Temps:          2       0       0
  1245 ;;      Totals:         2       0       0
  1246 ;;Total ram usage:        2 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		Interrupt level 1
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255  0004                     _isr:	
  1256                           
  1257                           ;incstack = 0
  1258  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1259                           
  1260                           ; Regs used in _isr: [wreg+status,2+status,0]
  1261  0005  3180               	pagesel	$
  1262  0006  0020               	movlb	0	; select bank0
  1263  0007  087F               	movf	127,w
  1264  0008  00F1               	movwf	??_isr+1
  1265                           
  1266                           ;main.c: 39: if(T0IE && T0IF)
  1267  0009  1A8B               	btfsc	11,5	;volatile
  1268  000A  1D0B               	btfss	11,2	;volatile
  1269  000B  2822               	goto	i1l39
  1270                           
  1271                           ;main.c: 40: {
  1272                           ;main.c: 41: T0IF = 0;
  1273  000C  110B               	bcf	11,2	;volatile
  1274                           
  1275                           ;main.c: 42: oneTwentyHertz = 1;
  1276  000D  3001               	movlw	1
  1277  000E  00F0               	movwf	??_isr
  1278  000F  0870               	movf	??_isr,w
  1279  0010  00FB               	movwf	_oneTwentyHertz	;volatile
  1280                           
  1281                           ;main.c: 45: if (oneTwentyHertz)
  1282  0011  087B               	movf	_oneTwentyHertz,w	;volatile
  1283  0012  1903               	btfsc	3,2
  1284  0013  2822               	goto	i1l39
  1285                           
  1286                           ;main.c: 46: {
  1287                           ;main.c: 47: oneTwentyHertz = 0;
  1288  0014  01FB               	clrf	_oneTwentyHertz	;volatile
  1289                           
  1290                           ;main.c: 49: if (accumulator >= 1)
  1291  0015  087A               	movf	_accumulator,w	;volatile
  1292  0016  1903               	btfsc	3,2
  1293  0017  281E               	goto	i1l638
  1294                           
  1295                           ;main.c: 50: {
  1296                           ;main.c: 51: accumulator = 0;
  1297  0018  01FA               	clrf	_accumulator	;volatile
  1298                           
  1299                           ;main.c: 52: sixtyHertz = 1;
  1300  0019  3001               	movlw	1
  1301  001A  00F0               	movwf	??_isr
  1302  001B  0870               	movf	??_isr,w
  1303  001C  00B8               	movwf	_sixtyHertz	;volatile
  1304                           
  1305                           ;main.c: 53: }
  1306  001D  2822               	goto	i1l39
  1307  001E                     i1l638:	
  1308                           
  1309                           ;main.c: 54: else
  1310                           ;main.c: 55: accumulator++;
  1311  001E  3001               	movlw	1
  1312  001F  00F0               	movwf	??_isr
  1313  0020  0870               	movf	??_isr,w
  1314  0021  07FA               	addwf	_accumulator,f	;volatile
  1315  0022                     i1l39:	
  1316  0022  0871               	movf	??_isr+1,w
  1317  0023  00FF               	movwf	127
  1318  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1319  0025  0009               	retfie
  1320  0026                     __end_of_isr:	
  1321  007E                     btemp	set	126	;btemp
  1322  007E                     int$flags	set	126
  1323  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    155
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      25
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayLED
    _displayLED->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayLED

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    1312
                                              7 BANK0     17    17      0
                             ___wmul
                         _displayLED
 ---------------------------------------------------------------------------------
 (1) _displayLED                                           9     7      2     409
                                              8 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
